Visited the following page provided in the HW:
	https://docs.conda.io/en/latest/miniconda.html
Page not found.

Googled miniconda3, and was directed to the following page:
	https://docs.conda.io/projects/conda/en/latest/user-guide/install/macos.html

Downloaded the following installer:
	Miniconda3-3.7.0-MacOSX-x86_64.sh
Installed on my computer using zsh shell.

The "condo --version" command was giving the following message:
	zsh: command not found
Googled some more about initializing condo command in zsh.

Realized "Miniconda3-3.7.0" was not referencing Python 3.7.
	Deleted the /miniconda3 directory.
Revisited the internet.

Navigated back to the following page:
	https://docs.conda.io/en/latest/miniconda.html

Downloaded the following installer:
	Miniconda3-py37_4.12.0-MacOSX-x86_64.sh
Installed on my computer using bash shell.

NOTE: miniconda3 lives at Users/lunaster/miniconda3

CONSOLE LOG:

Last login: Tue Sep 20 12:45:28 on ttys000
(base) lunaster@Lunas-MacBook-Pro ~ % bash

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
bash-3.2$ conda config --set auto_activate_base false
bash-3.2$ conda --version
conda 4.12.0
Bash-3.2$ zsh
lunaster@Lunas-MacBook-Pro ~ % conda create −n phy40 python=3.9 numpy scipy matplotlib ipython jupyter
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /Users/lunaster/miniconda3/envs/phy40

  added / updated specs:
    - ipython
    - jupyter
    - matplotlib
    - numpy
    - python=3.9
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    nbformat-5.5.0             |   py39hecd8cb5_0         129 KB
    ------------------------------------------------------------
                                           Total:         129 KB
  cycler             pkgs/main/noarch::cycler-0.11.0-pyhd3eb1b0_0
  debugpy            pkgs/main/osx-64::debugpy-1.5.1-py39he9d5cce_0
  decorator          pkgs/main/noarch::decorator-5.1.1-pyhd3eb1b0_0
  defusedxml         pkgs/main/noarch::defusedxml-0.7.1-pyhd3eb1b0_0
  entrypoints        pkgs/main/osx-64::entrypoints-0.4-py39hecd8cb5_0
  executing          pkgs/main/noarch::executing-0.8.3-pyhd3eb1b0_0
  fftw               pkgs/main/osx-64::fftw-3.3.9-h9ed2024_1
  fonttools          pkgs/main/noarch::fonttools-4.25.0-pyhd3eb1b0_0
  freetype           pkgs/main/osx-64::freetype-2.11.0-hd8bbffd_0
  gettext            pkgs/main/osx-64::gettext-0.21.0-h7535e17_0
  giflib             pkgs/main/osx-64::giflib-5.2.1-haf1e3a3_0
  glib               pkgs/main/osx-64::glib-2.69.1-h8346a28_1
  gst-plugins-base   pkgs/main/osx-64::gst-plugins-base-1.14.0-h4180768_2
  gstreamer          pkgs/main/osx-64::gstreamer-1.14.0-h0fc69c2_2
  icu                pkgs/main/osx-64::icu-58.2-h0a44026_3
  idna               pkgs/main/noarch::idna-3.3-pyhd3eb1b0_0
  intel-openmp       pkgs/main/osx-64::intel-openmp-2021.4.0-hecd8cb5_3538
  ipykernel          pkgs/main/osx-64::ipykernel-6.15.2-py39hecd8cb5_0
  ipython            pkgs/main/osx-64::ipython-8.4.0-py39hecd8cb5_0
  ipython_genutils   pkgs/main/noarch::ipython_genutils-0.2.0-pyhd3eb1b0_1
  ipywidgets         pkgs/main/noarch::ipywidgets-7.6.5-pyhd3eb1b0_1
  jedi               pkgs/main/osx-64::jedi-0.18.1-py39hecd8cb5_1
  jinja2             pkgs/main/noarch::jinja2-3.0.3-pyhd3eb1b0_0
  jpeg               pkgs/main/osx-64::jpeg-9e-hca72f7f_0
  json5              pkgs/main/noarch::json5-0.9.6-pyhd3eb1b0_0
  jsonschema         pkgs/main/osx-64::jsonschema-4.4.0-py39hecd8cb5_0
  jupyter            pkgs/main/osx-64::jupyter-1.0.0-py39hecd8cb5_8
  jupyter_client     pkgs/main/osx-64::jupyter_client-7.3.5-py39hecd8cb5_0
  jupyter_console    pkgs/main/noarch::jupyter_console-6.4.3-pyhd3eb1b0_0
  jupyter_core       pkgs/main/osx-64::jupyter_core-4.10.0-py39hecd8cb5_0
  jupyter_server     pkgs/main/osx-64::jupyter_server-1.18.1-py39hecd8cb5_0
  jupyterlab         pkgs/main/osx-64::jupyterlab-3.4.4-py39hecd8cb5_0
  jupyterlab_pygmen~ pkgs/main/noarch::jupyterlab_pygments-0.1.2-py_0
  jupyterlab_server  pkgs/main/osx-64::jupyterlab_server-2.12.0-py39hecd8cb5_0
  jupyterlab_widgets pkgs/main/noarch::jupyterlab_widgets-1.0.0-pyhd3eb1b0_1
  kiwisolver         pkgs/main/osx-64::kiwisolver-1.4.2-py39he9d5cce_0
  krb5               pkgs/main/osx-64::krb5-1.19.2-hcd88c3b_0
  lcms2              pkgs/main/osx-64::lcms2-2.12-hf1fd2bf_0
  lerc               pkgs/main/osx-64::lerc-3.0-he9d5cce_0
  libbrotlicommon    pkgs/main/osx-64::libbrotlicommon-1.0.9-hca72f7f_7
  libbrotlidec       pkgs/main/osx-64::libbrotlidec-1.0.9-hca72f7f_7
  libbrotlienc       pkgs/main/osx-64::libbrotlienc-1.0.9-hca72f7f_7
  libclang           pkgs/main/osx-64::libclang-12.0.0-default_hbc2896b_2
  libcxx             pkgs/main/osx-64::libcxx-14.0.6-h9765a3e_0
  libdeflate         pkgs/main/osx-64::libdeflate-1.8-h9ed2024_5
  libedit            pkgs/main/osx-64::libedit-3.1.20210910-hca72f7f_0
  libffi             pkgs/main/osx-64::libffi-3.3-hb1e8313_2
  libgfortran        pkgs/main/osx-64::libgfortran-5.0.0-11_2_0_h246ff09_26
  libgfortran5       pkgs/main/osx-64::libgfortran5-11.2.0-h246ff09_26
  libiconv           pkgs/main/osx-64::libiconv-1.16-hca72f7f_2
  libllvm12          pkgs/main/osx-64::libllvm12-12.0.0-h9b2ccf5_3
  libpng             pkgs/main/osx-64::libpng-1.6.37-ha441bb4_0
  libpq              pkgs/main/osx-64::libpq-12.9-h1c9f633_3
  libsodium          pkgs/main/osx-64::libsodium-1.0.18-h1de35cc_0
  libtiff            pkgs/main/osx-64::libtiff-4.4.0-h2ef1027_0
  libwebp            pkgs/main/osx-64::libwebp-1.2.2-h56c3ce4_0
  libwebp-base       pkgs/main/osx-64::libwebp-base-1.2.2-hca72f7f_0
  libxml2            pkgs/main/osx-64::libxml2-2.9.14-hbf8cd5e_0
  libxslt            pkgs/main/osx-64::libxslt-1.1.35-h5b33f42_0
  llvm-openmp        pkgs/main/osx-64::llvm-openmp-14.0.6-h0dcd299_0
  lz4-c              pkgs/main/osx-64::lz4-c-1.9.3-h23ab428_1
  markupsafe         pkgs/main/osx-64::markupsafe-2.1.1-py39hca72f7f_0
  matplotlib         pkgs/main/osx-64::matplotlib-3.5.2-py39hecd8cb5_0
  matplotlib-base    pkgs/main/osx-64::matplotlib-base-3.5.2-py39hfb0c5b7_0
  matplotlib-inline  pkgs/main/osx-64::matplotlib-inline-0.1.6-py39hecd8cb5_0
  mistune            pkgs/main/osx-64::mistune-0.8.4-py39h9ed2024_1000
  mkl                pkgs/main/osx-64::mkl-2021.4.0-hecd8cb5_637
  mkl-service        pkgs/main/osx-64::mkl-service-2.4.0-py39h9ed2024_0
  mkl_fft            pkgs/main/osx-64::mkl_fft-1.3.1-py39h4ab4a9b_0
  mkl_random         pkgs/main/osx-64::mkl_random-1.2.2-py39hb2f4e1b_0
  munkres            pkgs/main/noarch::munkres-1.1.4-py_0
  nbclassic          pkgs/main/noarch::nbclassic-0.3.5-pyhd3eb1b0_0
  nbclient           pkgs/main/osx-64::nbclient-0.5.13-py39hecd8cb5_0
  nbconvert          pkgs/main/osx-64::nbconvert-6.4.4-py39hecd8cb5_0
  nbformat           pkgs/main/osx-64::nbformat-5.5.0-py39hecd8cb5_0
  ncurses            pkgs/main/osx-64::ncurses-6.3-hca72f7f_3
  nest-asyncio       pkgs/main/osx-64::nest-asyncio-1.5.5-py39hecd8cb5_0
  notebook           pkgs/main/osx-64::notebook-6.4.12-py39hecd8cb5_0
  nspr               pkgs/main/osx-64::nspr-4.33-he9d5cce_0
  nss                pkgs/main/osx-64::nss-3.74-h47edf6a_0
  numpy              pkgs/main/osx-64::numpy-1.21.5-py39h2e5f0a9_3
  numpy-base         pkgs/main/osx-64::numpy-base-1.21.5-py39h3b1a694_3
  openssl            pkgs/main/osx-64::openssl-1.1.1q-hca72f7f_0
  packaging          pkgs/main/noarch::packaging-21.3-pyhd3eb1b0_0
  pandocfilters      pkgs/main/noarch::pandocfilters-1.5.0-pyhd3eb1b0_0
  parso              pkgs/main/noarch::parso-0.8.3-pyhd3eb1b0_0
  pcre               pkgs/main/osx-64::pcre-8.45-h23ab428_0
  pexpect            pkgs/main/noarch::pexpect-4.8.0-pyhd3eb1b0_3
  pickleshare        pkgs/main/noarch::pickleshare-0.7.5-pyhd3eb1b0_1003
  pillow             pkgs/main/osx-64::pillow-9.2.0-py39hde71d04_1
  pip                pkgs/main/osx-64::pip-22.1.2-py39hecd8cb5_0
  ply                pkgs/main/osx-64::ply-3.11-py39hecd8cb5_0
  prometheus_client  pkgs/main/osx-64::prometheus_client-0.14.1-py39hecd8cb5_0
  prompt-toolkit     pkgs/main/noarch::prompt-toolkit-3.0.20-pyhd3eb1b0_0
  prompt_toolkit     pkgs/main/noarch::prompt_toolkit-3.0.20-hd3eb1b0_0
  psutil             pkgs/main/osx-64::psutil-5.9.0-py39hca72f7f_0
  ptyprocess         pkgs/main/noarch::ptyprocess-0.7.0-pyhd3eb1b0_2
  pure_eval          pkgs/main/noarch::pure_eval-0.2.2-pyhd3eb1b0_0
  pycparser          pkgs/main/noarch::pycparser-2.21-pyhd3eb1b0_0
  pygments           pkgs/main/noarch::pygments-2.11.2-pyhd3eb1b0_0
  pyopenssl          pkgs/main/noarch::pyopenssl-22.0.0-pyhd3eb1b0_0
  pyparsing          pkgs/main/osx-64::pyparsing-3.0.9-py39hecd8cb5_0
  pyqt               pkgs/main/osx-64::pyqt-5.15.7-py39he9d5cce_0
  pyqt5-sip          pkgs/main/osx-64::pyqt5-sip-12.11.0-py39he9d5cce_0
  pyrsistent         pkgs/main/osx-64::pyrsistent-0.18.0-py39hca72f7f_0
  pysocks            pkgs/main/osx-64::pysocks-1.7.1-py39hecd8cb5_0
  python             pkgs/main/osx-64::python-3.9.13-hdfd78df_1
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.2-pyhd3eb1b0_0
  python-fastjsonsc~ pkgs/main/osx-64::python-fastjsonschema-2.16.2-py39hecd8cb5_0
  pytz               pkgs/main/osx-64::pytz-2022.1-py39hecd8cb5_0
  pyzmq              pkgs/main/osx-64::pyzmq-23.2.0-py39he9d5cce_0
  qt-main            pkgs/main/osx-64::qt-main-5.15.2-h719ae48_7
  qt-webengine       pkgs/main/osx-64::qt-webengine-5.15.9-h90a370e_4
  qtconsole          pkgs/main/osx-64::qtconsole-5.3.2-py39hecd8cb5_0
  qtpy               pkgs/main/osx-64::qtpy-2.2.0-py39hecd8cb5_0
  qtwebkit           pkgs/main/osx-64::qtwebkit-5.212-h24dc246_4
  readline           pkgs/main/osx-64::readline-8.1.2-hca72f7f_1
  requests           pkgs/main/osx-64::requests-2.28.1-py39hecd8cb5_0
  scipy              pkgs/main/osx-64::scipy-1.7.3-py39h214d14d_2
  send2trash         pkgs/main/noarch::send2trash-1.8.0-pyhd3eb1b0_1
  setuptools         pkgs/main/osx-64::setuptools-63.4.1-py39hecd8cb5_0
  sip                pkgs/main/osx-64::sip-6.6.2-py39he9d5cce_0
  six                pkgs/main/noarch::six-1.16.0-pyhd3eb1b0_1
  sniffio            pkgs/main/osx-64::sniffio-1.2.0-py39hecd8cb5_1
  soupsieve          pkgs/main/noarch::soupsieve-2.3.1-pyhd3eb1b0_0
  sqlite             pkgs/main/osx-64::sqlite-3.39.2-h707629a_0
  stack_data         pkgs/main/noarch::stack_data-0.2.0-pyhd3eb1b0_0
  terminado          pkgs/main/osx-64::terminado-0.13.1-py39hecd8cb5_0
  testpath           pkgs/main/osx-64::testpath-0.6.0-py39hecd8cb5_0
  tk                 pkgs/main/osx-64::tk-8.6.12-h5d9f67b_0
  toml               pkgs/main/noarch::toml-0.10.2-pyhd3eb1b0_0
  tornado            pkgs/main/osx-64::tornado-6.2-py39hca72f7f_0
  traitlets          pkgs/main/noarch::traitlets-5.1.1-pyhd3eb1b0_0
  typing-extensions  pkgs/main/osx-64::typing-extensions-4.3.0-py39hecd8cb5_0
  typing_extensions  pkgs/main/osx-64::typing_extensions-4.3.0-py39hecd8cb5_0
  tzdata             pkgs/main/noarch::tzdata-2022c-h04d1e81_0
  urllib3            pkgs/main/osx-64::urllib3-1.26.11-py39hecd8cb5_0
  wcwidth            pkgs/main/noarch::wcwidth-0.2.5-pyhd3eb1b0_0
  webencodings       pkgs/main/osx-64::webencodings-0.5.1-py39hecd8cb5_1
  websocket-client   pkgs/main/osx-64::websocket-client-0.58.0-py39hecd8cb5_4
  wheel              pkgs/main/noarch::wheel-0.37.1-pyhd3eb1b0_0
  widgetsnbextension pkgs/main/osx-64::widgetsnbextension-3.5.2-py39hecd8cb5_0
  xz                 pkgs/main/osx-64::xz-5.2.5-hca72f7f_1
  zeromq             pkgs/main/osx-64::zeromq-4.3.4-h23ab428_0
  zlib               pkgs/main/osx-64::zlib-1.2.12-h4dc903c_3
  zstd               pkgs/main/osx-64::zstd-1.5.2-hcb37349_0


Proceed ([y]/n)? y


Downloading and Extracting Packages
nbformat-5.5.0       | 129 KB    | ##################################### | 100% 
Preparing transaction: done
Verifying transaction: done
Executing transaction: done
#
# To activate this environment, use
#
#     $ conda activate phy40
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Retrieving notices: ...working... done
lunaster@Lunas-MacBook-Pro ~ % conda activate phy40
(phy40) lunaster@Lunas-MacBook-Pro ~ % jupyter notebook
Fail to get yarn configuration. Unknown Syntax Error: Extraneous positional argument ("list").

$ yarn config [-v,--verbose] [--why] [--json]

[I 2022-09-23 21:58:20.632 LabApp] JupyterLab extension loaded from /Users/lunaster/miniconda3/envs/phy40/lib/python3.9/site-packages/jupyterlab
[I 2022-09-23 21:58:20.632 LabApp] JupyterLab application directory is /Users/lunaster/miniconda3/envs/phy40/share/jupyter/lab
[I 21:58:20.639 NotebookApp] Serving notebooks from local directory: /Users/lunaster
[I 21:58:20.639 NotebookApp] Jupyter Notebook 6.4.12 is running at:
[I 21:58:20.639 NotebookApp] http://localhost:8888/?token=499cca8c23ebdeb1564fb4a7325e4d0019ab9fb1904b3323
[I 21:58:20.639 NotebookApp]  or http://127.0.0.1:8888/?token=499cca8c23ebdeb1564fb4a7325e4d0019ab9fb1904b3323
[I 21:58:20.639 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 21:58:20.652 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///Users/lunaster/Library/Jupyter/runtime/nbserver-77675-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=499cca8c23ebdeb1564fb4a7325e4d0019ab9fb1904b3323
     or http://127.0.0.1:8888/?token=499cca8c23ebdeb1564fb4a7325e4d0019ab9fb1904b3323

END CONSOLE.LOG

A new webpage opened in my default browser:
	http://localhost:8888/tree
I clicked on "new" and from the drop down chose Python 3

Once I completed the task from the lab prompt, I used the command:
	conda deactivate
Exited the phy40 environment

